0,1
29_1대졸이상300∼400만원 미만,0.7948717948717948
37_2고졸400~500만원 미만,0.723404255319149
33_2고졸100∼200만원 미만,0.7945205479452054
25_1대졸이상500∼600만원 미만,0.7916666666666666
39_2고졸100∼200만원 미만,0.7407407407407407
30_2고졸400~500만원 미만,0.7555555555555555
29_2대졸이상200∼300만원 미만,0.5692307692307692
42_1대졸이상300∼400만원 미만,0.6842105263157895
34_2고졸500∼600만원 미만,0.7142857142857143
29_2대졸이상500∼600만원 미만,0.7446808510638298
23_2고졸300∼400만원 미만,1.0
34_2대졸이상500∼600만원 미만,0.8070175438596491
34_2고졸300∼400만원 미만,0.8529411764705882
48_2대졸이상600만원 이상,0.8333333333333334
43_1고졸200∼300만원 미만,0.8333333333333334
31_1고졸300∼400만원 미만,0.7777777777777778
21_2대졸이상300∼400만원 미만,0.8823529411764706
58_1대졸이상500∼600만원 미만,0.5
33_1대졸이상400~500만원 미만,0.7894736842105263
27_2대졸이상400~500만원 미만,0.864406779661017
43_2대졸이상300∼400만원 미만,1.0
34_1대졸이상300∼400만원 미만,0.7922077922077922
28_2대졸이상300∼400만원 미만,0.7096774193548387
36_2중졸200∼300만원 미만,0.8333333333333334
37_2대졸이상300∼400만원 미만,0.7804878048780488
29_2대졸이상200∼300만원 미만,0.5692307692307692
25_2대졸이상300∼400만원 미만,0.7543859649122807
23_1대졸이상600만원 이상,0.8
29_1고졸300∼400만원 미만,0.6829268292682927
29_2대졸이상100∼200만원 미만,0.5428571428571428
34_1대졸이상300∼400만원 미만,0.7922077922077922
68_2고졸200∼300만원 미만,1.0
23_1대졸이상200∼300만원 미만,0.5384615384615384
48_2대졸이상400~500만원 미만,0.8
30_1고졸500∼600만원 미만,0.6923076923076923
42_1대졸이상200∼300만원 미만,0.6842105263157895
29_2대졸이상300∼400만원 미만,0.7887323943661971
59_1대졸이상200∼300만원 미만,0.3333333333333333
42_2대졸이상300∼400만원 미만,0.8
58_2대졸이상100∼200만원 미만,0.6666666666666666
38_2대졸이상400~500만원 미만,0.6896551724137931
27_1고졸100∼200만원 미만,0.6901408450704225
36_2대졸이상100만원 미만,0.25
29_1고졸200∼300만원 미만,0.7613636363636364
31_2고졸200∼300만원 미만,0.8495575221238938
26_1대졸이상200∼300만원 미만,0.7222222222222222
39_1고졸300∼400만원 미만,0.7551020408163265
25_1고졸200∼300만원 미만,0.7553191489361702
36_1대졸이상100만원 미만,0.6666666666666666
31_1고졸300∼400만원 미만,0.7777777777777778
28_2고졸500∼600만원 미만,0.7058823529411765
49_1고졸100∼200만원 미만,0.75
33_2대졸이상600만원 이상,0.8478260869565217
36_2고졸300∼400만원 미만,0.6829268292682927
23_1대졸이상500∼600만원 미만,0.9411764705882353
31_2대졸이상400~500만원 미만,0.8125
31_2고졸300∼400만원 미만,0.8717948717948718
32_2대졸이상600만원 이상,0.8125
29_2대졸이상300∼400만원 미만,0.7887323943661971
30_1대졸이상400~500만원 미만,0.7647058823529411
43_2대졸이상600만원 이상,0.9
50_2고졸100만원 미만,0.5
28_1대졸이상600만원 이상,0.9036144578313253
56_2고졸300∼400만원 미만,1.0
32_1고졸500∼600만원 미만,0.6052631578947368
26_1대졸이상400~500만원 미만,0.8333333333333334
42_2대졸이상400~500만원 미만,0.8571428571428571
32_1대졸이상100∼200만원 미만,0.5
42_1고졸400~500만원 미만,0.6875
29_1고졸400~500만원 미만,0.6382978723404256
27_2대졸이상200∼300만원 미만,0.625
34_2고졸300∼400만원 미만,0.8529411764705882
37_2대졸이상500∼600만원 미만,0.7307692307692307
27_2대졸이상300∼400만원 미만,0.7166666666666667
29_1고졸500∼600만원 미만,0.6666666666666666
31_2고졸200∼300만원 미만,0.8495575221238938
56_2대졸이상400~500만원 미만,1.0
34_2고졸300∼400만원 미만,0.8529411764705882
43_1고졸300∼400만원 미만,0.6363636363636364
34_2대졸이상300∼400만원 미만,0.8032786885245902
31_1대졸이상300∼400만원 미만,0.7864077669902912
34_2대졸이상500∼600만원 미만,0.8070175438596491
30_2대졸이상200∼300만원 미만,0.6333333333333333
30_2고졸200∼300만원 미만,0.8333333333333334
26_1고졸300∼400만원 미만,0.7272727272727273
30_1대졸이상200∼300만원 미만,0.5932203389830508
44_2대졸이상400~500만원 미만,0.7857142857142857
48_1대졸이상500∼600만원 미만,0.7142857142857143
32_1대졸이상300∼400만원 미만,0.7073170731707317
36_2대졸이상300∼400만원 미만,0.8333333333333334
20_1대졸이상400~500만원 미만,0.9
31_1대졸이상300∼400만원 미만,0.7864077669902912
33_2대졸이상600만원 이상,0.8478260869565217
55_2중졸200∼300만원 미만,0.6666666666666666
31_2대졸이상100만원 미만,0.5
55_1초졸200∼300만원 미만,1.0
33_2대졸이상500∼600만원 미만,0.7058823529411765
22_1대졸이상300∼400만원 미만,0.875
29_1대졸이상100만원 미만,0.5384615384615384
35_1고졸200∼300만원 미만,0.7735849056603774
33_1대졸이상500∼600만원 미만,0.8222222222222222
27_2대졸이상200∼300만원 미만,0.625
33_1대졸이상600만원 이상,0.9029126213592233
28_2대졸이상400~500만원 미만,0.7543859649122807
32_1대졸이상400~500만원 미만,0.8450704225352113
57_2초졸200∼300만원 미만,0.8333333333333334
28_2대졸이상400~500만원 미만,0.7543859649122807
36_2고졸300∼400만원 미만,0.6829268292682927
34_2대졸이상400~500만원 미만,0.8088235294117647
39_1대졸이상100∼200만원 미만,0.4117647058823529
34_1고졸300∼400만원 미만,0.7638888888888888
58_1대졸이상500∼600만원 미만,0.5
21_2초졸100∼200만원 미만,1.0
39_2대졸이상600만원 이상,0.8809523809523809
25_2대졸이상400~500만원 미만,0.6833333333333333
37_1고졸200∼300만원 미만,0.7368421052631579
34_2대졸이상200∼300만원 미만,0.7758620689655172
31_2중졸400~500만원 미만,0.7333333333333333
25_2대졸이상600만원 이상,0.8289473684210527
21_2대졸이상500∼600만원 미만,0.8571428571428571
30_2대졸이상100∼200만원 미만,0.6129032258064516
29_2대졸이상300∼400만원 미만,0.7887323943661971
32_2대졸이상600만원 이상,0.8125
23_2대졸이상200∼300만원 미만,0.7142857142857143
30_2대졸이상600만원 이상,0.8387096774193549
32_2고졸200∼300만원 미만,0.8817204301075269
25_1대졸이상300∼400만원 미만,0.7215189873417721
34_1대졸이상400~500만원 미만,0.84
33_2고졸200∼300만원 미만,0.8522727272727273
29_2대졸이상100∼200만원 미만,0.5428571428571428
43_2고졸200∼300만원 미만,0.8636363636363636
36_2대졸이상100만원 미만,0.25
34_1대졸이상100∼200만원 미만,0.4117647058823529
31_2대졸이상300∼400만원 미만,0.8387096774193549
32_2대졸이상600만원 이상,0.8125
29_1고졸100∼200만원 미만,0.6792452830188679
33_1고졸300∼400만원 미만,0.7215189873417721
30_2대졸이상600만원 이상,0.8387096774193549
57_1대졸이상100만원 미만,0.5
31_1대졸이상200∼300만원 미만,0.6582278481012658
34_2대졸이상200∼300만원 미만,0.7758620689655172
33_1대졸이상100∼200만원 미만,0.5581395348837209
56_2고졸200∼300만원 미만,0.75
28_2고졸100∼200만원 미만,0.7619047619047619
33_2대졸이상600만원 이상,0.8478260869565217
33_1대졸이상100∼200만원 미만,0.5581395348837209
21_2대졸이상200∼300만원 미만,0.5333333333333333
26_1대졸이상200∼300만원 미만,0.7222222222222222
32_2대졸이상200∼300만원 미만,0.7313432835820896
38_2고졸500∼600만원 미만,0.75
27_2고졸300∼400만원 미만,0.8289473684210527
30_2고졸100∼200만원 미만,0.7808219178082192
28_2고졸200∼300만원 미만,0.803921568627451
25_2대졸이상200∼300만원 미만,0.8787878787878788
21_1고졸200∼300만원 미만,0.75
26_2대졸이상400~500만원 미만,0.8032786885245902
35_1대졸이상400~500만원 미만,0.6666666666666666
34_2대졸이상300∼400만원 미만,0.8032786885245902
36_1대졸이상600만원 이상,0.75
30_2대졸이상300∼400만원 미만,0.8529411764705882
34_2고졸300∼400만원 미만,0.8529411764705882
28_2대졸이상500∼600만원 미만,0.9375
25_2고졸500∼600만원 미만,0.8260869565217391
41_1대졸이상300∼400만원 미만,0.8333333333333334
32_1대졸이상600만원 이상,0.8316831683168316
25_1대졸이상300∼400만원 미만,0.7215189873417721
74_1대졸이상600만원 이상,1.0
31_2중졸300∼400만원 미만,0.6956521739130435
34_2대졸이상500∼600만원 미만,0.8070175438596491
34_1대졸이상500∼600만원 미만,0.8421052631578947
25_2고졸300∼400만원 미만,0.8783783783783784
39_1고졸200∼300만원 미만,0.6785714285714286
27_2고졸300∼400만원 미만,0.8289473684210527
27_2대졸이상400~500만원 미만,0.864406779661017
28_1대졸이상200∼300만원 미만,0.5616438356164384
38_1대졸이상100만원 미만,0.0
31_2대졸이상200∼300만원 미만,0.6031746031746031
34_2대졸이상600만원 이상,0.6144578313253012
35_2고졸100∼200만원 미만,0.9142857142857143
28_2대졸이상400~500만원 미만,0.7543859649122807
31_1대졸이상600만원 이상,0.8450704225352113
32_2고졸300∼400만원 미만,0.821917808219178
36_2고졸200∼300만원 미만,0.875
25_2대졸이상400~500만원 미만,0.6833333333333333
37_1대졸이상400~500만원 미만,0.7948717948717948
35_1대졸이상400~500만원 미만,0.6666666666666666
33_2고졸200∼300만원 미만,0.8522727272727273
37_1대졸이상400~500만원 미만,0.7948717948717948
25_2대졸이상300∼400만원 미만,0.7543859649122807
27_2대졸이상400~500만원 미만,0.864406779661017
26_2대졸이상200∼300만원 미만,0.6666666666666666
29_1고졸400~500만원 미만,0.6382978723404256
84_2대졸이상300∼400만원 미만,1.0
33_2대졸이상100∼200만원 미만,0.4666666666666667
27_1대졸이상300∼400만원 미만,0.6949152542372882
29_1대졸이상600만원 이상,0.8513513513513513
38_2대졸이상600만원 이상,0.7647058823529411
31_1대졸이상300∼400만원 미만,0.7864077669902912
37_2고졸500∼600만원 미만,0.9444444444444444
37_2대졸이상600만원 이상,0.6923076923076923
30_1고졸200∼300만원 미만,0.6902654867256637
36_2고졸100∼200만원 미만,0.72
55_2고졸300∼400만원 미만,0.7142857142857143
38_1고졸600만원 이상,0.48
34_1대졸이상300∼400만원 미만,0.7922077922077922
44_2대졸이상100∼200만원 미만,0.3333333333333333
47_1고졸400~500만원 미만,0.7
26_1대졸이상200∼300만원 미만,0.7222222222222222
46_2고졸400~500만원 미만,0.8571428571428571
55_1고졸200∼300만원 미만,0.8333333333333334
27_2대졸이상300∼400만원 미만,0.7166666666666667
30_2고졸200∼300만원 미만,0.8333333333333334
26_1대졸이상300∼400만원 미만,0.8153846153846154
24_2대졸이상500∼600만원 미만,0.75
36_1대졸이상300∼400만원 미만,0.8085106382978723
33_1대졸이상600만원 이상,0.9029126213592233
44_2대졸이상400~500만원 미만,0.7857142857142857
29_1고졸600만원 이상,0.6666666666666666
26_2고졸300∼400만원 미만,0.803030303030303
25_1대졸이상500∼600만원 미만,0.7916666666666666
31_2대졸이상400~500만원 미만,0.8125
51_2중졸500∼600만원 미만,0.75
33_1대졸이상300∼400만원 미만,0.7530864197530864
26_1고졸400~500만원 미만,0.7692307692307693
29_1대졸이상300∼400만원 미만,0.7948717948717948
33_2대졸이상400~500만원 미만,0.7538461538461538
37_1고졸600만원 이상,0.5217391304347826
37_2대졸이상300∼400만원 미만,0.7804878048780488
30_2대졸이상500∼600만원 미만,0.8333333333333334
30_1대졸이상200∼300만원 미만,0.5932203389830508
29_2대졸이상600만원 이상,0.7666666666666667
26_2대졸이상500∼600만원 미만,0.8529411764705882
97_2대졸이상200∼300만원 미만,1.0
34_1대졸이상200∼300만원 미만,0.6231884057971014
26_2대졸이상200∼300만원 미만,0.6666666666666666
39_1고졸400~500만원 미만,0.7142857142857143
26_1대졸이상300∼400만원 미만,0.8153846153846154
32_2대졸이상300∼400만원 미만,0.7846153846153846
32_2고졸400~500만원 미만,0.8936170212765957
55_2대졸이상500∼600만원 미만,0.5
27_2대졸이상300∼400만원 미만,0.7166666666666667
29_2고졸400~500만원 미만,0.8275862068965517
35_1고졸200∼300만원 미만,0.7735849056603774
34_2대졸이상400~500만원 미만,0.8088235294117647
41_2고졸100만원 미만,0.4
32_2고졸500∼600만원 미만,0.9
30_2대졸이상200∼300만원 미만,0.6333333333333333
30_1대졸이상200∼300만원 미만,0.5932203389830508
31_2고졸200∼300만원 미만,0.8495575221238938
32_1고졸100∼200만원 미만,0.6056338028169014
30_2대졸이상600만원 이상,0.8387096774193549
25_2대졸이상200∼300만원 미만,0.8787878787878788
24_1고졸500∼600만원 미만,0.5
55_2고졸200∼300만원 미만,0.5
29_2대졸이상300∼400만원 미만,0.7887323943661971
35_2대졸이상400~500만원 미만,0.7666666666666667
27_1대졸이상300∼400만원 미만,0.6949152542372882
26_2대졸이상400~500만원 미만,0.8032786885245902
27_1대졸이상500∼600만원 미만,0.8823529411764706
32_1고졸600만원 이상,0.6428571428571429
28_2대졸이상300∼400만원 미만,0.7096774193548387
55_2대졸이상600만원 이상,1.0
33_2대졸이상600만원 이상,0.8478260869565217
20_1대졸이상400~500만원 미만,0.9
32_2대졸이상100∼200만원 미만,0.5625
29_1고졸300∼400만원 미만,0.6829268292682927
25_1대졸이상500∼600만원 미만,0.7916666666666666
33_1대졸이상600만원 이상,0.9029126213592233
35_2대졸이상600만원 이상,0.8
26_2대졸이상400~500만원 미만,0.8032786885245902
34_2대졸이상400~500만원 미만,0.8088235294117647
41_1대졸이상400~500만원 미만,1.0
28_1고졸200∼300만원 미만,0.6153846153846154
32_1대졸이상300∼400만원 미만,0.7073170731707317
32_1중졸200∼300만원 미만,0.76
39_1고졸300∼400만원 미만,0.7551020408163265
41_1대졸이상200∼300만원 미만,0.6
31_1고졸100∼200만원 미만,0.6533333333333333
37_2대졸이상300∼400만원 미만,0.7804878048780488
24_2대졸이상200∼300만원 미만,0.6666666666666666
56_1대졸이상300∼400만원 미만,0.3333333333333333
33_1고졸500∼600만원 미만,0.6875
35_1고졸200∼300만원 미만,0.7735849056603774
34_1대졸이상400~500만원 미만,0.84
29_2대졸이상300∼400만원 미만,0.7887323943661971
30_2고졸400~500만원 미만,0.7555555555555555
52_2대졸이상600만원 이상,0.8461538461538461
36_2고졸200∼300만원 미만,0.875
35_1고졸600만원 이상,0.6111111111111112
33_1대졸이상600만원 이상,0.9029126213592233
43_2대졸이상300∼400만원 미만,1.0
34_2고졸400~500만원 미만,0.7777777777777778
34_2대졸이상300∼400만원 미만,0.8032786885245902
31_1대졸이상300∼400만원 미만,0.7864077669902912
44_2대졸이상400~500만원 미만,0.7857142857142857
27_1대졸이상300∼400만원 미만,0.6949152542372882
27_2고졸100만원 미만,0.6666666666666666
28_2대졸이상400~500만원 미만,0.7543859649122807
24_1고졸100만원 미만,0.3333333333333333
32_2대졸이상200∼300만원 미만,0.7313432835820896
36_2고졸400~500만원 미만,0.9444444444444444
29_1대졸이상500∼600만원 미만,0.7619047619047619
27_2대졸이상500∼600만원 미만,0.8372093023255814
